=====================================================
Building chroot Wed Mar 18 19:00:02 CET 2015
=====================================================
I: Retrieving Release 
I: Retrieving Release.gpg 
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlFol.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlCh2.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlQuo.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/Print.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/Blank.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlAny.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/XPosixPu.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/Assigned.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/Alnum.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlIDS.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlCha.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/Graph.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlIDC.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/Word.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlPr2.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/PerlWord.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_XSpecia.pl
./usr/share/perl/5.20.2/unicore/lib/Perl/_PerlPro.pl
./usr/share/perl/5.20.2/unicore/lib/Age/
./usr/share/perl/5.20.2/unicore/lib/Age/V51.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V40.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V41.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V32.pl
./usr/share/perl/5.20.2/unicore/lib/Age/NA.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V20.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V30.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V11.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V60.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V31.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V52.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V50.pl
./usr/share/perl/5.20.2/unicore/lib/Age/V61.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/
./usr/share/perl/5.20.2/unicore/lib/Jg/Qaf.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Gaf.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Reh.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Alef.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Hah.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Yeh.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Seen.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Ain.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Waw.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/NoJoinin.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Dal.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Beh.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Feh.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/Lam.pl
./usr/share/perl/5.20.2/unicore/lib/Jg/FarsiYeh.pl
./usr/share/perl/5.20.2/unicore/lib/GCB/
./usr/share/perl/5.20.2/unicore/lib/GCB/XX.pl
./usr/share/perl/5.20.2/unicore/lib/GCB/EX.pl
./usr/share/perl/5.20.2/unicore/lib/GCB/LV.pl
./usr/share/perl/5.20.2/unicore/lib/GCB/SM.pl
./usr/share/perl/5.20.2/unicore/lib/GCB/LVT.pl
./usr/share/perl/5.20.2/unicore/lib/GCB/CN.pl
./usr/share/perl/5.20.2/unicore/lib/QMark/
./usr/share/perl/5.20.2/unicore/lib/QMark/Y.pl
./usr/share/perl/5.20.2/unicore/lib/GrBase/
./usr/share/perl/5.20.2/unicore/lib/GrBase/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/
./usr/share/perl/5.20.2/unicore/lib/Gc/Po.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Sc.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Nd.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Mn.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Nl.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/LC.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Lu.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/L.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Mc.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/M.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Cn.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Pd.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/P.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/N.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Me.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Zs.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/No.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/C.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Pe.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Pi.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Lo.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Sk.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/So.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Ll.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Ps.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Sm.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/S.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Lm.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Z.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Pf.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Lt.pl
./usr/share/perl/5.20.2/unicore/lib/Gc/Cf.pl
./usr/share/perl/5.20.2/unicore/lib/Ea/
./usr/share/perl/5.20.2/unicore/lib/Ea/A.pl
./usr/share/perl/5.20.2/unicore/lib/Ea/W.pl
./usr/share/perl/5.20.2/unicore/lib/Ea/Na.pl
./usr/share/perl/5.20.2/unicore/lib/Ea/H.pl
./usr/share/perl/5.20.2/unicore/lib/Ea/N.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/
./usr/share/perl/5.20.2/unicore/lib/Dt/Sqr.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Med.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Font.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Sup.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Nb.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Nar.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Vert.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/NonCanon.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Init.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Fin.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Iso.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Sub.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Com.pl
./usr/share/perl/5.20.2/unicore/lib/Dt/Enc.pl
./usr/share/perl/5.20.2/unicore/lib/CWCM/
./usr/share/perl/5.20.2/unicore/lib/CWCM/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Blk/
./usr/share/perl/5.20.2/unicore/lib/Blk/NB.pl
./usr/share/perl/5.20.2/unicore/lib/Space/
./usr/share/perl/5.20.2/unicore/lib/Space/Y.pl
./usr/share/perl/5.20.2/unicore/lib/SB/
./usr/share/perl/5.20.2/unicore/lib/SB/XX.pl
./usr/share/perl/5.20.2/unicore/lib/SB/Sp.pl
./usr/share/perl/5.20.2/unicore/lib/SB/CL.pl
./usr/share/perl/5.20.2/unicore/lib/SB/LO.pl
./usr/share/perl/5.20.2/unicore/lib/SB/LE.pl
./usr/share/perl/5.20.2/unicore/lib/SB/EX.pl
./usr/share/perl/5.20.2/unicore/lib/SB/SC.pl
./usr/share/perl/5.20.2/unicore/lib/SB/NU.pl
./usr/share/perl/5.20.2/unicore/lib/SB/FO.pl
./usr/share/perl/5.20.2/unicore/lib/SB/UP.pl
./usr/share/perl/5.20.2/unicore/lib/SB/ST.pl
./usr/share/perl/5.20.2/unicore/lib/SB/AT.pl
./usr/share/perl/5.20.2/unicore/lib/Dash/
./usr/share/perl/5.20.2/unicore/lib/Dash/Y.pl
./usr/share/perl/5.20.2/unicore/lib/Jt/
./usr/share/perl/5.20.2/unicore/lib/Jt/U.pl
./usr/share/perl/5.20.2/unicore/lib/Jt/D.pl
./usr/share/perl/5.20.2/unicore/lib/Jt/C.pl
./usr/share/perl/5.20.2/unicore/lib/Jt/T.pl
./usr/share/perl/5.20.2/unicore/lib/Jt/R.pl
./usr/share/perl/5.20.2/unicore/lib/CWKCF/
./usr/share/perl/5.20.2/unicore/lib/CWKCF/Y.pl
./usr/share/perl/5.20.2/unicore/lib/UIdeo/
./usr/share/perl/5.20.2/unicore/lib/UIdeo/Y.pl
./usr/share/perl/5.20.2/unicore/lib/PatSyn/
./usr/share/perl/5.20.2/unicore/lib/PatSyn/Y.pl
./usr/share/perl/5.20.2/unicore/lib/CE/
./usr/share/perl/5.20.2/unicore/lib/CE/Y.pl
./usr/share/perl/5.20.2/unicore/To/
./usr/share/perl/5.20.2/unicore/To/Upper.pl
./usr/share/perl/5.20.2/unicore/To/Age.pl
./usr/share/perl/5.20.2/unicore/To/Digit.pl
./usr/share/perl/5.20.2/unicore/To/Tc.pl
./usr/share/perl/5.20.2/unicore/To/Sc.pl
./usr/share/perl/5.20.2/unicore/To/Gc.pl
./usr/share/perl/5.20.2/unicore/To/NFKCQC.pl
./usr/share/perl/5.20.2/unicore/To/WB.pl
./usr/share/perl/5.20.2/unicore/To/Lc.pl
./usr/share/perl/5.20.2/unicore/To/Lower.pl
./usr/share/perl/5.20.2/unicore/To/Fold.pl
./usr/share/perl/5.20.2/unicore/To/Lb.pl
./usr/share/perl/5.20.2/unicore/To/Bpb.pl
./usr/share/perl/5.20.2/unicore/To/Bmg.pl
./usr/share/perl/5.20.2/unicore/To/Nv.pl
./usr/share/perl/5.20.2/unicore/To/Na1.pl
./usr/share/perl/5.20.2/unicore/To/GCB.pl
./usr/share/perl/5.20.2/unicore/To/Bc.pl
./usr/share/perl/5.20.2/unicore/To/Scx.pl
./usr/share/perl/5.20.2/unicore/To/Bpt.pl
./usr/share/perl/5.20.2/unicore/To/Hst.pl
./usr/share/perl/5.20.2/unicore/To/Isc.pl
./usr/share/perl/5.20.2/unicore/To/PerlDeci.pl
./usr/share/perl/5.20.2/unicore/To/NameAlia.pl
./usr/share/perl/5.20.2/unicore/To/NFKDQC.pl
./usr/share/perl/5.20.2/unicore/To/NFDQC.pl
./usr/share/perl/5.20.2/unicore/To/Nt.pl
./usr/share/perl/5.20.2/unicore/To/NFCQC.pl
./usr/share/perl/5.20.2/unicore/To/Jg.pl
./usr/share/perl/5.20.2/unicore/To/Ea.pl
./usr/share/perl/5.20.2/unicore/To/Jt.pl
./usr/share/perl/5.20.2/unicore/To/SB.pl
./usr/share/perl/5.20.2/unicore/To/Cf.pl
./usr/share/perl/5.20.2/unicore/To/Uc.pl
./usr/share/perl/5.20.2/unicore/To/Title.pl
./usr/share/perl/5.20.2/unicore/To/NFKCCF.pl
./usr/share/perl/5.20.2/AutoLoader.pm
./usr/share/perl/5.20
./usr/share/info/
./usr/share/info/coreutils.info.gz
./usr/share/info/diffutils.info.gz
./usr/share/info/grep.info.gz
./usr/share/info/find.info.gz
./usr/share/info/gzip.info.gz
./usr/share/info/rluserman.info.gz
./usr/share/info/sed.info.gz
./usr/share/info/dir
./usr/share/info/gnupg1.info.gz
./usr/share/initramfs-tools/
./usr/share/initramfs-tools/scripts/
./usr/share/initramfs-tools/scripts/init-top/
./usr/share/initramfs-tools/scripts/init-top/udev
./usr/share/initramfs-tools/scripts/init-bottom/
./usr/share/initramfs-tools/scripts/init-bottom/udev
./usr/share/initramfs-tools/hooks/
./usr/share/initramfs-tools/hooks/dmsetup
./usr/share/initramfs-tools/hooks/udev
./usr/share/pixmaps/
./usr/share/pixmaps/debian-logo.png
./usr/share/man/
./usr/share/man/tr/
./usr/share/man/tr/man8/
./usr/share/man/tr/man8/groupadd.8.gz
./usr/share/man/tr/man8/useradd.8.gz
./usr/share/man/tr/man8/groupmod.8.gz
./usr/share/man/tr/man8/usermod.8.gz
./usr/share/man/tr/man8/groupdel.8.gz
./usr/share/man/tr/man8/userdel.8.gz
./usr/share/man/tr/man5/
./usr/share/man/tr/man5/shadow.5.gz
./usr/share/man/tr/man5/passwd.5.gz
./usr/share/man/tr/man1/
./usr/share/man/tr/man1/su.1.gz
./usr/share/man/tr/man1/passwd.1.gz
./usr/share/man/tr/man1/chage.1.gz
./usr/share/man/tr/man1/login.1.gz
./usr/share/man/tr/man1/chfn.1.gz
./usr/share/man/pt/
./usr/share/man/pt/man8/
./usr/share/man/pt/man8/delgroup.8.gz
./usr/share/man/pt/man8/addgroup.8.gz
./usr/share/man/pt/man8/apt-get.8.gz
./usr/share/man/pt/man8/apt.8.gz
./usr/share/man/pt/man8/apt-key.8.gz
./usr/share/man/pt/man8/apt-cache.8.gz
./usr/share/man/pt/man8/adduser.8.gz
./usr/share/man/pt/man8/dpkg-preconfigure.8.gz
./usr/share/man/pt/man8/apt-config.8.gz
./usr/share/man/pt/man8/apt-secure.8.gz
./usr/share/man/pt/man8/dpkg-reconfigure.8.gz
./usr/share/man/pt/man8/apt-mark.8.gz
./usr/share/man/pt/man8/apt-cdrom.8.gz
./usr/share/man/pt/man8/deluser.8.gz
./usr/share/man/pt/man5/
./usr/share/man/pt/man5/apt_preferences.5.gz
./usr/share/man/pt/man5/deluser.conf.5.gz
./usr/share/man/pt/man5/sources.list.5.gz
./usr/share/man/pt/man5/apt.conf.5.gz
./usr/share/man/pt/man5/adduser.conf.5.gz
./usr/share/man/pt/man1/
./usr/share/man/pt/man1/debconf-communicate.1.gz
./usr/share/man/pt/man1/debconf-show.1.gz
./usr/share/man/pt/man1/debconf-copydb.1.gz
./usr/share/man/pt/man1/debconf.1.gz
./usr/share/man/pt/man1/debconf-apt-progress.1.gz
./usr/share/man/pt/man1/debconf-set-selections.1.gz
./usr/share/man/pt/man1/debconf-escape.1.gz
./usr/share/man/man8/
./usr/share/man/man8/systemd-initctl.8.gz
./usr/share/man/man8/systemd-hostnamed.8.gz
./usr/share/man/man8/pam_filter.8.gz
./usr/share/man/man8/systemd-resolved.service.8.gz
./usr/share/man/man8/savelog.8.gz
./usr/share/man/man8/grpunconv.8.gz
./usr/share/man/man8/pam_rootok.8.gz
./usr/share/man/man8/systemd-efi-boot-generator.8.gz
./usr/share/man/man8/pam_selinux.8.gz
./usr/share/man/man8/pam_motd.8.gz
./usr/share/man/man8/pidof.8.gz
./usr/share/man/man8/mkswap.8.gz
./usr/share/man/man8/pam_cap.8.gz
./usr/share/man/man8/delgroup.8.gz
./usr/share/man/man8/mkfs.ext3.8.gz
./usr/share/man/man8/partx.8.gz
./usr/share/man/man8/systemd-logind.8.gz
./usr/share/man/man8/systemd-tmpfiles-clean.service.8.gz
./usr/share/man/man8/systemd-udevd-kernel.socket.8.gz
./usr/share/man/man8/systemd-networkd.service.8.gz
./usr/share/man/man8/sysctl.8.gz
./usr/share/man/man8/lsblk.8.gz
./usr/share/man/man8/systemd-hybrid-sleep.service.8.gz
./usr/share/man/man8/lastlog.8.gz
./usr/share/man/man8/systemd-networkd-wait-online.8.gz
./usr/share/man/man8/pam_shells.8.gz
./usr/share/man/man8/e2image.8.gz
./usr/share/man/man8/pam_securetty.8.gz
./usr/share/man/man8/fsck.ext2.8.gz
./usr/share/man/man8/chpasswd.8.gz
./usr/share/man/man8/systemd-ask-password-console.service.8.gz
./usr/share/man/man8/nologin.8.gz
./usr/share/man/man8/systemd-activate.8.gz
./usr/share/man/man8/systemd-cryptsetup.8.gz
./usr/share/man/man8/systemd-binfmt.8.gz
./usr/share/man/man8/pam_nologin.8.gz
./usr/share/man/man8/blkdiscard.8.gz
./usr/share/man/man8/systemd-timesyncd.service.8.gz
./usr/share/man/man8/fsck.minix.8.gz
./usr/share/man/man8/pam_timestamp_check.8.gz
./usr/share/man/man8/e2undo.8.gz
./usr/share/man/man8/systemd-random-seed.service.8.gz
./usr/share/man/man8/systemd-kexec.service.8.gz
./usr/share/man/man8/telinit.8.gz
./usr/share/man/man8/blkid.8.gz
./usr/share/man/man8/fstrim.8.gz
./usr/share/man/man8/systemd-fstab-generator.8.gz
./usr/share/man/man8/poweroff.8.gz
./usr/share/man/man8/startpar-upstart-inject.8.gz
./usr/share/man/man8/addgroup.8.gz
./usr/share/man/man8/apt-get.8.gz
./usr/share/man/man8/systemd-user-sessions.service.8.gz
./usr/share/man/man8/pwconv.8.gz
./usr/share/man/man8/hwclock.8.gz
./usr/share/man/man8/pam_umask.8.gz
./usr/share/man/man8/systemd-readahead-collect.service.8.gz
./usr/share/man/man8/udevadm.8.gz
./usr/share/man/man8/lslocks.8.gz
./usr/share/man/man8/reboot.8.gz
./usr/share/man/man8/update-rc.d.8.gz
./usr/share/man/man8/setarch.8.gz
./usr/share/man/man8/systemd-quotacheck.service.8.gz
./usr/share/man/man8/systemd-shutdownd.8.gz
./usr/share/man/man8/dumpe2fs.8.gz
./usr/share/man/man8/systemd-shutdownd.service.8.gz
./usr/share/man/man8/add-shell.8.gz
./usr/share/man/man8/killall5.8.gz
./usr/share/man/man8/rmt-tar.8.gz
./usr/share/man/man8/pam-auth-update.8.gz
./usr/share/man/man8/apt.8.gz
./usr/share/man/man8/blockdev.8.gz
./usr/share/man/man8/pam_group.8.gz
./usr/share/man/man8/tunelp.8.gz
./usr/share/man/man8/readprofile.8.gz
./usr/share/man/man8/pam_timestamp.8.gz
./usr/share/man/man8/mklost+found.8.gz
./usr/share/man/man8/systemd-udevd.8.gz
./usr/share/man/man8/systemd-udevd.service.8.gz
./usr/share/man/man8/systemd-udevd-control.socket.8.gz
./usr/share/man/man8/halt.8.gz
./usr/share/man/man8/dmsetup.8.gz
./usr/share/man/man8/swaplabel.8.gz
./usr/share/man/man8/findfs.8.gz
./usr/share/man/man8/shadowconfig.8.gz
./usr/share/man/man8/pam_loginuid.8.gz
./usr/share/man/man8/getty.8.gz
./usr/share/man/man8/systemd-readahead-replay.service.8.gz
./usr/share/man/man8/apt-key.8.gz
./usr/share/man/man8/mkfs.cramfs.8.gz
./usr/share/man/man8/update-alternatives.8.gz
./usr/share/man/man8/systemd-timesyncd.8.gz
./usr/share/man/man8/fsck.cramfs.8.gz
./usr/share/man/man8/startpar.8.gz
./usr/share/man/man8/getcap.8.gz
./usr/share/man/man8/apt-cache.8.gz
./usr/share/man/man8/systemd-logind.service.8.gz
./usr/share/man/man8/pam_rhosts.8.gz
./usr/share/man/man8/unix_update.8.gz
./usr/share/man/man8/cpgr.8.gz
./usr/share/man/man8/systemd-sysusers.service.8.gz
./usr/share/man/man8/e4defrag.8.gz
./usr/share/man/man8/fsck.ext4dev.8.gz
./usr/share/man/man8/systemd-quotacheck.8.gz
./usr/share/man/man8/systemd-backlight@.service.8.gz
./usr/share/man/man8/mkfs.minix.8.gz
./usr/share/man/man8/pam_tty_audit.8.gz
./usr/share/man/man8/pam_namespace.8.gz
./usr/share/man/man8/fsfreeze.8.gz
./usr/share/man/man8/pwck.8.gz
./usr/share/man/man8/systemd-initctl.socket.8.gz
./usr/share/man/man8/wdctl.8.gz
./usr/share/man/man8/systemd-sysctl.service.8.gz
./usr/share/man/man8/systemd-shutdown.8.gz
./usr/share/man/man8/systemd-ask-password-wall.path.8.gz
./usr/share/man/man8/resizepart.8.gz
./usr/share/man/man8/grpconv.8.gz
./usr/share/man/man8/systemd-remount-fs.8.gz
./usr/share/man/man8/setcap.8.gz
./usr/share/man/man8/systemd-reboot.service.8.gz
./usr/share/man/man8/adduser.8.gz
./usr/share/man/man8/pam_issue.8.gz
./usr/share/man/man8/fsck.ext3.8.gz
./usr/share/man/man8/systemd-update-utmp.service.8.gz
./usr/share/man/man8/fdisk.8.gz
./usr/share/man/man8/pam_debug.8.gz
./usr/share/man/man8/debugfs.8.gz
./usr/share/man/man8/systemd-machined.service.8.gz
./usr/share/man/man8/pam_getenv.8.gz
./usr/share/man/man8/systemd-rfkill@.service.8.gz
./usr/share/man/man8/badblocks.8.gz
./usr/share/man/man8/pam_ftp.8.gz
./usr/share/man/man8/fdformat.8.gz
./usr/share/man/man8/systemd-readahead-done.timer.8.gz
./usr/share/man/man8/switch_root.8.gz
./usr/share/man/man8/rmt.8.gz
./usr/share/man/man8/systemd-tmpfiles-clean.timer.8.gz
./usr/share/man/man8/systemd-journald.socket.8.gz
./usr/share/man/man8/pam_sepermit.8.gz
./usr/share/man/man8/mount.8.gz
./usr/share/man/man8/dpkg-preconfigure.8.gz
./usr/share/man/man8/systemd-suspend.service.8.gz
./usr/share/man/man8/systemd-shutdownd.socket.8.gz
./usr/share/man/man8/pam_deny.8.gz
./usr/share/man/man8/pam_echo.8.gz
./usr/share/man/man8/systemd-ask-password-console.path.8.gz
./usr/share/man/man8/pam_time.8.gz
./usr/share/man/man8/vmstat.8.gz
./usr/share/man/man8/isosize.8.gz
./usr/share/man/man8/findmnt.8.gz
./usr/share/man/man8/systemd-cryptsetup-generator.8.gz
./usr/share/man/man8/e2fsck.8.gz
./usr/share/man/man8/pam_unix.8.gz
./usr/share/man/man8/systemd-tmpfiles-setup-dev.service.8.gz
./usr/share/man/man8/service.8.gz
./usr/share/man/man8/systemd-binfmt.service.8.gz
./usr/share/man/man8/sfdisk.8.gz
./usr/share/man/man8/systemd-random-seed.8.gz
./usr/share/man/man8/apt-config.8.gz
./usr/share/man/man8/systemd-backlight.8.gz
./usr/share/man/man8/newusers.8.gz
./usr/share/man/man8/dpkg-divert.8.gz
./usr/share/man/man8/filefrag.8.gz
./usr/share/man/man8/mke2fs.8.gz
./usr/share/man/man8/pam_keyinit.8.gz
./usr/share/man/man8/e2freefrag.8.gz
./usr/share/man/man8/systemd-networkd-wait-online.service.8.gz
./usr/share/man/man8/systemd-cryptsetup@.service.8.gz
./usr/share/man/man8/run-parts.8.gz
./usr/share/man/man8/apt-secure.8.gz
./usr/share/man/man8/fsck.8.gz
./usr/share/man/man8/dpkg-statoverride.8.gz
./usr/share/man/man8/pam_userdb.8.gz
./usr/share/man/man8/sulogin.8.gz
./usr/share/man/man8/e2label.8.gz
./usr/share/man/man8/systemd-sleep.8.gz
./usr/share/man/man8/chcpu.8.gz
./usr/share/man/man8/pam_warn.8.gz
./usr/share/man/man8/systemd-networkd.8.gz
./usr/share/man/man8/systemd-readahead.8.gz
./usr/share/man/man8/systemd-journald-dev-log.socket.8.gz
./usr/share/man/man8/pam_access.8.gz
./usr/share/man/man8/mkfs.8.gz
./usr/share/man/man8/systemd-hostnamed.service.8.gz
./usr/share/man/man8/dpkg-reconfigure.8.gz
./usr/share/man/man8/pam_limits.8.gz
./usr/share/man/man8/fsck.nfs.8.gz
./usr/share/man/man8/pam_exec.8.gz
./usr/share/man/man8/systemd-modules-load.8.gz
./usr/share/man/man8/runlevel.8.gz
./usr/share/man/man8/mkhomedir_helper.8.gz
./usr/share/man/man8/systemd-ask-password-wall.service.8.gz
./usr/share/man/man8/installkernel.8.gz
./usr/share/man/man8/delpart.8.gz
./usr/share/man/man8/pam_lastlog.8.gz
./usr/share/man/man8/logsave.8.gz
./usr/share/man/man8/pam_tally.8.gz
./usr/share/man/man8/groupadd.8.gz
./usr/share/man/man8/apt-mark.8.gz
./usr/share/man/man8/systemd-poweroff.service.8.gz
./usr/share/man/man8/swapoff.8.gz
./usr/share/man/man8/systemd-machined.8.gz
./usr/share/man/man8/systemd-gpt-auto-generator.8.gz
./usr/share/man/man8/systemd-sysusers.8.gz
./usr/share/man/man8/invoke-rc.d.8.gz
./usr/share/man/man8/chgpasswd.8.gz
./usr/share/man/man8/fstab-decode.8.gz
./usr/share/man/man8/systemd-rfkill.8.gz
./usr/share/man/man8/ldattach.8.gz
./usr/share/man/man8/resize2fs.8.gz
./usr/share/man/man8/pam_mail.8.gz
./usr/share/man/man8/vipw.8.gz
./usr/share/man/man8/apt-cdrom.8.gz
./usr/share/man/man8/chroot.8.gz
./usr/share/man/man8/systemd-fsck@.service.8.gz
./usr/share/man/man8/useradd.8.gz
./usr/share/man/man8/pam_mkhomedir.8.gz
./usr/share/man/man8/x86_64.8.gz
./usr/share/man/man8/umount.8.gz
./usr/share/man/man8/systemd-debug-generator.8.gz
./usr/share/man/man8/pam_tally2.8.gz
./usr/share/man/man8/pam_wheel.8.gz
./usr/share/man/man8/pam_succeed_if.8.gz
./usr/share/man/man8/pam_env.8.gz
./usr/share/man/man8/groupmod.8.gz
./usr/share/man/man8/pam_permit.8.gz
./usr/share/man/man8/systemd-system-update-generator.8.gz
./usr/share/man/man8/udevd.8.gz
./usr/share/man/man8/systemd-fsck.8.gz
./usr/share/man/man8/remove-shell.8.gz
./usr/share/man/man8/systemd-journald.service.8.gz
./usr/share/man/man8/insserv.8.gz
./usr/share/man/man8/systemd-timedated.service.8.gz
./usr/share/man/man8/mkfs.ext4dev.8.gz
./usr/share/man/man8/systemd-readahead-done.service.8.gz
./usr/share/man/man8/pivot_root.8.gz
./usr/share/man/man8/deluser.8.gz
./usr/share/man/man8/systemd-journald.8.gz
./usr/share/man/man8/systemd-fsck-root.service.8.gz
./usr/share/man/man8/update-passwd.8.gz
./usr/share/man/man8/fsck.ext4.8.gz
./usr/share/man/man8/raw.8.gz
./usr/share/man/man8/usermod.8.gz
./usr/share/man/man8/systemd-localed.8.gz
./usr/share/man/man8/faillog.8.gz
./usr/share/man/man8/systemd-tmpfiles.8.gz
./usr/share/man/man8/unix_chkpwd.8.gz
./usr/share/man/man8/cfdisk.8.gz
./usr/share/man/man8/i386.8.gz
./usr/share/man/man8/systemd-socket-proxyd.8.gz
./usr/share/man/man8/pam_pwhistory.8.gz
./usr/share/man/man8/systemd-getty-generator.8.gz
./usr/share/man/man8/systemd-hibernate.service.8.gz
./usr/share/man/man8/systemd-modules-load.service.8.gz
./usr/share/man/man8/cppw.8.gz
./usr/share/man/man8/grpck.8.gz
./usr/share/man/man8/groupdel.8.gz
./usr/share/man/man8/pam_faildelay.8.gz
./usr/share/man/man8/losetup.8.gz
./usr/share/man/man8/systemd-localed.service.8.gz
./usr/share/man/man8/systemd-user-sessions.8.gz
./usr/share/man/man8/systemd-timedated.8.gz
./usr/share/man/man8/tune2fs.8.gz
./usr/share/man/man8/systemd-sysctl.8.gz
./usr/share/man/man8/systemd-update-utmp-runlevel.service.8.gz
./usr/share/man/man8/shutdown.8.gz
./usr/share/man/man8/systemd-remount-fs.service.8.gz
./usr/share/man/man8/systemd-initctl.service.8.gz
./usr/share/man/man8/mkfs.ext2.8.gz
./usr/share/man/man8/wipefs.8.gz
./usr/share/man/man8/ctrlaltdel.8.gz
./usr/share/man/man8/swapon.8.gz
./usr/share/man/man8/pam_localuser.8.gz
./usr/share/man/man8/pam_xauth.8.gz
./usr/share/man/man8/mkfs.ext4.8.gz
./usr/share/man/man8/start-stop-daemon.8.gz
./usr/share/man/man8/pwunconv.8.gz
./usr/share/man/man8/vigr.8.gz
./usr/share/man/man8/pam_listfile.8.gz
./usr/share/man/man8/systemd-halt.service.8.gz
./usr/share/man/man8/systemd-update-utmp.8.gz
./usr/share/man/man8/agetty.8.gz
